state,characteristic,count,mean,min,max,std,trend_slope
,Escherichia coli,1980,352.29545454545456,1.0,97000.0,2386.8094476673855,-0.0518213673750416
,Turbidity,1833,26.994708128750684,0.1,1200.0,80.97976671942025,0.021000390817941375
,"Temperature, water",1557,24.399357739242134,0.0,79.8,13.684624682557642,-0.008360343959808648
,Wave height,1508,0.6249336870026525,0.0,6.0,0.8321867638494341,7.873565491694575e-06
,pH,586,7.782423208191126,6.1,9.2,0.46231528742881745,0.00011856417605755331
,"Acidity, (H+)",534,4.044943820224719e-05,1e-05,0.00086,8.167823201947202e-05,-1.2806605100099513e-08
,Oxygen,241,50.17427385892116,0.5,139.0,44.99134635548661,0.0031854773894160926
,"Stream flow, instantaneous",212,607.1334905660377,0.5,7880.0,1093.1012997305975,-0.053563421626427674
,"Height, gage",212,2.9633490566037737,0.37,15.06,2.286774652676068,-9.373741891397019e-05
,Nitrite,204,0.06424509803921569,0.005,0.831,0.09202780230745168,-8.273567756747236e-06
,Nitrate,204,6.947995098039216,0.442,31.1,6.463102757946827,-0.00032319792884939844
,Orthophosphate,198,0.08098484848484848,0.005,0.467,0.07804262479942037,-1.074956063141222e-05
,Ammonia and ammonium,178,0.0954438202247191,0.01,1.33,0.15375670147452836,-1.5562562397324136e-05
,Specific conductance,164,912.1829268292682,333.0,2630.0,340.0252188656077,-0.046895177688823425
,"Temperature, air",154,18.28116883116883,-1.4,32.0,5.6255074170041555,-0.012490869184469178
,Number of sampling points,127,9.51968503937008,1.0,13.0,2.0229019215632693,-0.00045985621493468856
,Stream width measure,122,115.90163934426229,64.0,155.0,19.407793700700342,0.000574829047408189
,Barometric pressure,111,744.8648648648649,729.0,762.0,6.018719277262835,0.0005688884025742989
,Chloride,105,159.35619047619048,40.7,694.0,82.14091367749229,-0.005161290776267997
,Suspended Sediment Concentration (SSC),103,120.29126213592232,4.0,1650.0,253.21918174048272,-0.0654965640769219
,Phosphorus,102,0.16215686274509808,0.042,1.21,0.17135405069095053,-5.275804966725897e-05
,Inorganic nitrogen (nitrate and nitrite),102,2.5906470588235293,0.448,7.07,1.488409946738523,-0.00012292675514472535
,"Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",101,3.3517821782178214,1.08,8.16,1.4917126817289244,-0.00023212555502850267
,Suspended Sediment Discharge,93,1236.8150537634408,1.5,32800.0,4491.466981463834,-1.0726145780770975
,Organic Nitrogen,88,0.7209090909090908,0.05,2.5,0.29609824983224575,-3.403495945678831e-05
,Sediment,61,0.02781967213114754,0.002,0.2341,0.04275708672800654,-1.94643543215856e-05
,Depth to water level below land surface,30,4.853666666666667,1.21,11.56,3.0357651241308,-0.131584671154842
,Atrazine,30,59.46866666666667,0.01,1420.0,253.1232310125292,-0.06810786219245137
,Caffeine,20,97.0545,0.04,1040.0,227.3309516426437,0.3092087867875838
,Imidacloprid,19,26.05263157894737,4.6,84.6,20.44665378416549,0.07586863737763701
,Metolachlor,17,7.697647058823528,0.01,95.1,22.043185829695563,-0.010410253343426691
,Decafluorobiphenyl,16,59.75625,30.7,76.8,11.753721152788167,0.010063110863460054
,Caffeine-d9,16,72.8125,21.5,93.6,18.670661309926864,0.015032693441857774
,"N,N-Diethyl-m-toluamide",16,0.0675,0.02,0.3,0.06456585785072479,-5.1107932315053505e-05
,Fluoranthene-d10,16,75.85,33.4,105.0,18.824385780152298,0.016511481215015486
,Prometon,16,4.48875,0.02,12.4,3.854310695507045,-0.004946401087110391
,Cotinine,16,11.67375,0.02,65.0,15.89326424739424,0.023592679825539715
,"1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran",15,0.11200000000000003,0.02,0.25,0.06420799534845069,9.081723038158568e-06
,Carbon dioxide,15,114.63333333333334,9.5,195.0,54.93161405076518,1.8217244950802682
,Bisphenol A-d14,15,70.06666666666666,0.0,124.0,29.730941607841636,-0.04066521006438843
,Bicarbonate,15,319.53333333333336,127.0,686.0,129.80131826072576,-4.7832729155877765
,Hydroxide,15,0.0,0.0,0.0,0.0,0.0
,Carbonate,15,0.2,0.0,1.3,0.3119829055146024,-0.0047902641118591355
,"Flow rate, instantaneous",15,0.08600000000000002,0.06,0.11,0.014966629547095765,-0.00047643707923355653
,Alkalinity,15,262.26666666666665,104.0,563.0,106.62486680986862,-3.921284308648368
,Oxidation reduction potential (ORP),15,90.83999999999999,-92.6,243.0,89.6845196601212,7.218643190056965
,"Tris(1,3-dichloro-2-propyl)phosphate",13,0.10153846153846155,0.02,0.19,0.04720595690020387,-4.2613785876501475e-05
,Triethyl citrate,13,0.09769230769230772,0.02,0.31,0.0786573724994721,1.0872054268488775e-05
,Butachlor ESA,12,109.96666666666668,92.7,141.0,14.918351860115855,-0.04609596688560253
,Carbofuran-D3,12,100.93333333333332,88.6,122.0,8.00836368360534,-0.0481980501425641
,Carbendazim-d4,12,99.99166666666667,88.1,108.0,4.985054050748988,-0.008590444816275838
,Carbendazim,12,29.804166666666664,7.86,65.3,21.247563569475183,-0.03051075801624281
,2-Hydroxyatrazine,12,47.64333333333334,9.82,381.0,100.58749751114975,0.3057612813313359
,Dimethachlor sulfonic acid,12,96.75833333333333,81.5,131.0,12.759797433954647,0.040549292895527736
,Carbaryl-d7,12,100.61666666666667,67.6,134.0,17.464145810456603,-0.1280805690884653
,Nicosulfuron-d6,12,99.5,71.3,110.0,10.202042279204036,0.040192090346335606
,Diflubenzuron-d4,12,101.09166666666668,91.5,111.0,5.312949327403334,-0.005788495580169837
,Deethylatrazine-d6,12,88.575,74.2,104.0,8.879670132762064,-0.06114538435777162
,Diazinon-D10,12,105.94166666666666,84.3,124.0,11.752762677581622,-0.021847511977686578
,Cholesterol,12,0.7250000000000001,0.3,1.7,0.36996621467371854,0.0003114879869394618
,Diuron-d6,12,99.26666666666667,82.6,112.0,8.281840911831676,0.048410544962226305
,Alachlor-d13,12,94.07499999999999,76.6,113.0,9.868816629498527,0.06654387117097704
,Thiobencarb-d10,12,103.55833333333334,92.8,131.0,11.32427027327687,-0.06081595525430711
,Linuron-d6,12,104.33333333333333,101.0,109.0,2.896357866163794,0.0023138324807653265
,Hexazinone-d6,12,102.85833333333333,91.0,111.0,5.4705969103522465,0.010029817621039673
,Malathion-D10,12,79.125,55.2,104.0,11.66369902732405,-0.04167452131192553
,Tebuconazole-d6,12,104.47500000000001,92.1,113.0,6.173211616870644,-0.029831103898161425
,Acetochlor-d11,12,108.34166666666665,83.9,140.0,16.56087046491082,-0.08999721022882946
,3-Phenoxybenzoic acid-13C6,12,102.375,94.6,114.0,7.015949092365671,0.004051754293855615
,Fluoranthene,12,0.13333333333333336,0.01,0.7,0.20307360460899118,2.2038210166544058e-05
,"2,4-D-d3",12,95.76666666666665,84.3,105.0,6.524100619157318,0.024320342775269496
,cis-Permethrin-13C6,12,82.64166666666667,50.9,106.0,15.302421286261277,-0.008521477199367944
,Anthraquinone,12,0.07833333333333334,0.02,0.24,0.062025980219761315,-3.814192390218481e-05
,Metolachlor-d6,12,103.34166666666668,96.0,115.0,5.525163396276671,-0.022353025969725087
,Pyrene,11,0.10454545454545455,0.01,0.5,0.15143937499052437,9.79513849002405e-05
,Benzophenone,11,0.06454545454545456,0.03,0.11,0.024995867427031856,-2.302923730561271e-05
,Phenanthrene,10,0.096,0.01,0.46,0.1403709371629327,6.27714343598259e-05
,Diuron,10,31.669999999999998,8.13,104.0,26.76564365002269,0.08351443150603968
,Hydrocodone-d3,9,102.69999999999999,93.8,112.0,7.1390942469382415,-0.000446537574957487
,Norfluoxetine-d6,9,79.56666666666666,51.7,99.7,16.0932007727211,0.005368590075195472
,Diphenhydramine-d3,9,107.28888888888889,90.4,123.0,9.646236392666824,0.021405800160295575
,Diazepam-D5,9,97.56666666666666,93.8,102.0,2.425329301810833,0.003646792502803844
,Fipronil,9,6.476666666666667,3.13,9.02,1.8725858532461943,-0.0038224454434333285
,Fluoxetine-d6,9,67.0888888888889,49.1,92.3,13.704374357963587,-0.002859730366900183
,Methocarbamol,9,78.04444444444444,14.8,150.0,41.85241559764531,-0.027831761416228992
,Metoprolol,9,59.333333333333336,13.7,125.0,34.54025027252826,0.015990307775713197
,Fexofenadine,9,243.60000000000002,34.2,466.0,159.06640821437512,-0.26907903177079656
,Diltiazem-d3,9,98.8,77.9,136.0,15.893954126578375,0.030531748035276102
,Desmethylvenlafaxine,9,97.57777777777778,22.5,188.0,57.830226194684684,-0.1337619376723486
,Metformin,9,1979.4444444444443,574.0,4860.0,1286.8063059900671,-2.1038699923162953
,Methadone-d9,9,103.55555555555556,87.6,127.0,12.034036093155033,0.020294008505871798
,"2,4-D",9,209.6777777777778,18.7,1020.0,305.34087609962074,0.5343392707694941
,Tramadol,9,70.87777777777778,12.2,122.0,38.677434643694816,-0.07948734396360374
,Pseudoephedrine-d3,9,95.76666666666667,86.1,102.0,4.58669573634199,-0.006385818397016999
,Acyclovir,9,136.0111111111111,51.1,413.0,105.67224427387045,0.031195829557007688
,Sulfamethoxazole-13C6,9,134.77777777777777,104.0,154.0,15.886946268191224,0.05048550787613932
,Sulfamethoxazole,9,160.5111111111111,21.5,436.0,129.99850806361368,-0.08845058220940213
,Amphetamine-d6,9,95.02222222222221,86.5,101.0,4.438162226712459,-0.012818470129436503
,Trimethoprim,9,24.42777777777778,7.15,54.2,16.396698704161814,-0.0327859902801861
,Venlafaxine,9,50.05555555555556,14.8,105.0,27.81462888925383,-0.03231651885541809
,Trimethoprim-d9,9,95.88888888888887,86.3,101.0,4.0899455156502595,-0.007288894774668806
,Bupropion,9,14.634444444444446,7.45,34.4,9.17391000017757,-0.0027289418976950168
,Caffeine-trimethyl-13C3,9,98.48888888888888,91.6,104.0,3.818505945303869,0.00930914277752721
,Temazepam-d5,9,102.43333333333332,96.2,108.0,4.127145906474997,0.010814155116973053
,Carbamazepine,9,49.94111111111111,5.07,119.0,40.821445465301,0.02282693323732158
,Acetaminophen-d3,9,118.33333333333333,45.7,187.0,41.688874081968464,0.0661912289922487
,Tolyl triazole,9,1153.3333333333333,125.0,3290.0,897.9794602946724,0.5855974043710203
,Oxycodone-d3,9,110.03333333333333,93.3,119.0,6.732013071882735,0.011161990920264746
,"Acetamide, 2-(diethylamino)-N-(2,6-dimethylphenyl)-",9,79.31111111111112,11.6,217.0,58.57095306728307,0.032347764070347965
,Codeine-d6,9,102.69999999999999,89.8,118.0,7.904991390816875,0.0033444795292112456
,Thiabendazole-d4,9,97.58888888888889,90.8,106.0,4.378849276654122,-0.010627994333097367
,Cotinine-d3,9,95.28888888888889,89.5,98.3,2.6129780559713187,-7.042243806477351e-05
,Albuterol-d9,9,105.65555555555555,75.4,125.0,13.842535984028927,0.028571921242745695
,Tributyl phosphate,8,0.029249999999999998,0.016,0.045,0.009404121436902012,-1.3845649617894307e-05
,Lorazepam-D4,8,110.23750000000001,85.8,136.0,15.403728241890015,0.13151442366809574
,Tamoxifen-d5,8,83.975,26.2,153.0,42.36616427055912,0.4275972029806453
,.beta.-Sitosterol,8,0.825,0.3,1.4,0.3733296130767019,0.0002531151997628823
,Triamterene,8,17.62625,1.91,64.0,18.381090104710875,0.013436723230559628
,Dextromethorphan,8,6.56625,3.02,13.3,3.595455247600782,-0.0031297427694408904
,2-Chloro-4-isopropylamino-6-amino-s-triazine,8,80.05125,8.51,524.0,167.8704817290327,0.7409047891265889
,Diltiazem,8,15.385,4.89,28.5,7.040227269058862,0.0005475317109802984
,Tris(2-chloroethyl) phosphate,8,0.0625,0.02,0.11,0.024366985862022406,-5.984891369367368e-05
,"1-(3,4-dichlorophenyl)-3-methyl urea",8,11.11375,5.25,33.7,8.761418175015962,0.020363466614832546
,Oxazepam-d5,8,113.75,101.0,135.0,11.166355717063647,0.09982211219228282
,Coprosterol,8,0.6625,0.1,1.9,0.5242554243877692,-0.00038435943992927923
,Atenolol,8,63.0,20.7,146.0,45.07954081398789,-0.04951144344170677
,Triclosan,7,0.06285714285714285,0.04,0.1,0.022497165354319462,3.846788268538308e-05
,Sulfate,7,49.51428571428571,33.7,77.1,14.829644882698261,-0.0786416334984773
,Tris(2-butoxyethyl) phosphate,7,0.29714285714285715,0.15,0.54,0.1261194768819614,-0.00021504733698312283
,Sitagliptin,7,95.01428571428572,20.9,198.0,50.05324104166992,0.010682176152569028
,Pseudoephedrine/Ephedrine mix,7,17.39857142857143,3.99,34.9,10.377228405877704,-0.07749692722671778
,Magnesium,7,12.635714285714286,9.05,17.5,2.9460281113141233,-0.014629508454813363
,Fluoride,7,0.2057142857142857,0.15,0.31,0.05314592925068078,-0.00023338064617700746
,Carbazole,7,0.03157142857142857,0.006,0.092,0.02905589265466101,9.490526514486189e-06
,Calcium,7,56.5,44.6,74.4,12.785259369401045,-0.06195561530476196
,Benzo[a]pyrene,7,0.09285714285714287,0.02,0.31,0.1052499454651078,-6.410267585523991e-05
,"Hardness, Ca, Mg",7,193.14285714285714,149.0,258.0,43.783325499974694,-0.2143431714528897
,"3,4-Dichlorophenyl isocyanate",7,0.06571428571428571,0.02,0.18,0.054995361585486166,-5.568598946029424e-05
,5-Tolyltriazole,7,0.20714285714285716,0.11,0.4,0.09222864223753699,-9.871608189255187e-05
,4-Nonylphenols,7,0.2285714285714286,0.1,0.4,0.10301575072754256,0.0001245431461918379
,Fluconazole,6,44.81666666666667,24.7,84.6,19.76034890605145,0.012494543159823795
,Citalopram,6,9.276666666666666,1.54,13.8,4.06811449636752,-0.00552267862210393
,Ranitidine,6,52.376666666666665,6.06,101.0,34.96553620670249,0.08505545891313492
,Anthracene,6,0.028333333333333335,0.01,0.07,0.023392781412697,2.0710023409578993e-05
,Tebuthiuron,6,3.1200000000000006,1.88,4.61,1.0900305806107766,-0.0062995482976162835
,Acetaminophen,6,152.58666666666667,7.22,555.0,184.97868045324094,0.3620552787788195
,"Ethanamine, 2-(diphenylmethoxy)-N,N-dimethyl-",6,9.746666666666668,3.46,24.7,7.255323715880789,-0.0028758736347093855
,AHTN,6,0.016666666666666666,0.01,0.03,0.007453559924999299,-8.206770685654731e-06
,Isophorone,6,0.0165,0.011,0.029,0.006500000000000001,1.455731856051544e-05
,"4,4'-Isopropylidenediphenol",6,0.04833333333333333,0.02,0.09,0.02266911751455907,4.0650750453263793e-05
,Meprobamate,6,19.888333333333332,9.03,42.8,10.977523121765167,0.0048077463358128505
,2-Isopropyl-6-methyl-4-pyrimidinol,6,6.233333333333333,4.2,12.1,2.6960877005188255,0.012757207374719852
,Fipronil Sulfone,5,2.092,1.31,2.79,0.49430355046266866,-0.0009478044872656523
,Metochlor ESA,5,119.38000000000002,67.2,267.0,74.3239234701721,0.7032610085681402
,Propiconazole,5,8.870000000000001,5.73,12.8,2.6413102809022644,0.026549963906362765
,Carbaryl,5,1.716,0.02,3.18,1.3886050554423313,-0.0010412240230957283
,"Morphinan-6-one, 4,5-epoxy-14-hydroxy-3-methoxy-17-methyl-, (5.alpha.)-",5,11.012,6.55,18.3,4.259339854954052,-0.007876085090145939
,Dechlorometolachlor,5,3.4480000000000004,1.26,10.3,3.4442845410912266,0.010243264887179462
,4-Hydroxychlorothalonil,4,105.05,35.2,152.0,45.962022366297155,0.3919535408936925
,Pentachlorophenol,4,0.125,0.1,0.2,0.04330127018922193,-5.1101532476068816e-05
,p-Cresol,4,0.0325,0.01,0.06,0.017853571071357124,2.7459889879212655e-05
,1-Methylnaphthalene,4,0.02,0.01,0.03,0.007071067811865475,-2.8799227967925722e-05
,Deethylhydroxyatrazine,4,17.812499999999996,2.76,57.8,23.120155033000966,0.13737497812773403
,"(1R,2S,5R)-Menthol",4,0.07750000000000001,0.02,0.12,0.037666297933298405,0.00016451233842538197
,Tribromomethane,4,0.034999999999999996,0.01,0.09,0.032015621187164243,4.075624712684258e-05
,Naphthalene,4,0.022500000000000003,0.01,0.03,0.0082915619758885,1.263761482310484e-05
,Acetochlor OA,4,87.225,29.0,251.0,94.59176430852742,0.5955433904257323
,2-Methylnaphthalene,4,0.0275,0.02,0.03,0.004330127018922192,-2.3689074720318908e-05
,Triphenyl phosphate,4,0.02,0.01,0.03,0.007071067811865475,-1.3292165995080844e-05
,Sulfentrazone,3,8.826666666666666,3.19,15.0,4.836323213167439,0.10121100917431192
,"2-Chloro-4,6-diamino-s-triazine",3,128.13333333333333,41.7,290.0,114.54508088763811,3.745669291338582
,Azoxystrobin,3,4.036666666666666,1.46,8.34,3.062638658992529,-0.10652782701169801
,Stigmastan-3.beta.-ol,3,0.3333333333333333,0.2,0.5,0.1247219128924647,0.00020519183050200418
,"2,6-Dimethylnaphthalene",3,0.01,0.01,0.01,0.0,0.0
,Acetochlor,3,9.126666666666667,5.78,12.6,2.7856936100168816,0.10486614173228342
,Propoxur,3,2.5033333333333334,2.14,2.81,0.2764456948882044,0.0034810126582278432
,Piperonyl butoxide,3,4.346666666666667,3.8,4.84,0.4262497963505542,0.0008167738769996405
,4-Nonylphenol diethoxylate,3,0.5333333333333333,0.5,0.6,0.04714045207910316,-0.00012145211918262245
,Sulfometuron methyl,3,10.243333333333334,7.71,13.7,2.531064773744222,-0.03788095238095238
,Propranol,3,7.063333333333333,5.05,9.54,1.8620836596553751,-0.016163429725031327
,Hydrocodone,3,8.483333333333333,5.38,10.3,2.2050296042356337,0.00793596086242187
,Metalaxyl,3,6.116666666666667,1.91,14.3,5.787252274515851,0.03551737451737452
,Desisopropyl atrazine,3,103.06666666666668,17.1,273.0,120.16378637324789,4.0
,Nicotine,3,260.6666666666667,57.0,579.0,228.00925907125398,3.234923637705902
,Codeine,3,9.946666666666667,6.94,11.7,2.135811061140214,0.007691764036383995
,Methadone,3,2.9766666666666666,2.06,3.98,0.7862286916384796,-0.00702114137241341
,Metribuzin DA,3,118.95,2.48,350.0,163.3788437956396,0.9154784053156145
,Fipronil Desulfinyl,3,2.0166666666666666,0.85,2.82,0.8442879972036923,-0.0011666081043864756
,Loratadine,3,0.5933333333333334,0.45,0.81,0.15584892970081282,0.0012139933080359637
,Carisoprodol,2,10.09,6.68,13.5,3.41,-0.025833333333333326
,Tebuthiuron Transformation Product 108,2,1.365,1.02,1.71,0.345,-0.027600000000000003
,Diazinon,2,1.71,1.09,2.33,0.62,-0.004065573770491804
,3-Methylindole,2,0.015,0.01,0.02,0.005,4.6296296296296274e-05
,Albuterol,2,2.925,2.23,3.62,0.6950000000000001,0.0026885880077369435
,"2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethanol",2,0.1,0.1,0.1,0.0,-3.2311496642175684e-20
,Diethyl phthalate,2,0.1,0.1,0.1,0.0,-3.2311496642175684e-20
,Thiamethoxam,2,5.35,5.1,5.6,0.25,0.019230769230769197
,Famotidine,2,15.45,12.5,18.4,2.9499999999999993,-0.03532934131736526
,"Hydroxy-amitriptyline, 10-",2,1.5350000000000001,1.11,1.96,0.42499999999999993,0.0016441005802707925
,Bromacil,2,9.295,7.49,11.1,1.8049999999999997,0.06016666666666662
,2-Aminobenzimidazole,2,6.76,5.07,8.45,1.6899999999999995,0.03520833333333331
,"p-(1,1,3,3-Tetramethylbutyl)phenol",2,0.1,0.1,0.1,0.0,-3.2311496642175684e-20
,"1,7-Dimethylxanthine",2,125.6,65.2,186.0,60.4,0.4575757575757575
,Camphor,2,0.025,0.02,0.03,0.004999999999999999,1.8148820326678757e-05
,Simazine,2,115.815,5.63,226.0,110.185,6.2962857142857125
,Indole,2,0.02,0.02,0.02,0.0,-4.956352788505163e-20
,Verapamil,1,0.85,0.85,0.85,0.0,0.0
,Metolachlor OA,1,119.0,119.0,119.0,0.0,0.0
,Hydroxymetolachlor,1,14.0,14.0,14.0,0.0,0.0
,Triclopyr,1,51.5,51.5,51.5,0.0,0.0
,Flumetsulam,1,114.0,114.0,114.0,0.0,0.0
,Hydroxyacetochlor,1,38.7,38.7,38.7,0.0,0.0
,Glyphosate,1,0.05,0.05,0.05,0.0,0.0
,Trihalomethanes,1,0.1,0.1,0.1,0.0,0.0
,Isoxaflutole acid metabolite RPA 203328,1,150.0,150.0,150.0,0.0,0.0
,"2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol",1,0.1,0.1,0.1,0.0,0.0
,Phenol,1,0.03,0.03,0.03,0.0,0.0
,Temazepam,1,15.7,15.7,15.7,0.0,0.0
,Metribuzin,1,12.7,12.7,12.7,0.0,0.0
,Thiabendazole,1,3.17,3.17,3.17,0.0,0.0
,Chlorimuron-ethyl,1,13.2,13.2,13.2,0.0,0.0
,Pentoxifylline,1,1.32,1.32,1.32,0.0,0.0
,Propazine,1,13.0,13.0,13.0,0.0,0.0
,Cimetidine,1,15.1,15.1,15.1,0.0,0.0
,Clothianidin,1,4.3,4.3,4.3,0.0,0.0
,Hydroxyzine,1,0.74,0.74,0.74,0.0,0.0
,Oseltamivir,1,5.87,5.87,5.87,0.0,0.0
,Quinine,1,2.09,2.09,2.09,0.0,0.0
,Di(2-ethoxylhexyl) phthalate,1,8.0,8.0,8.0,0.0,0.0
,"Benzenepropanenitrile, .alpha.-(cyclopropylcarbonyl)- 2-(methylsulfonyl)-.beta.- oxo-4-(trifluoromethyl)-",1,248.0,248.0,248.0,0.0,0.0
,Dichlorvos,1,0.01,0.01,0.01,0.0,0.0
,Aminomethylphosphonic acid,1,0.43,0.43,0.43,0.0,0.0
,Ametryn,1,3.25,3.25,3.25,0.0,0.0
,Dilantin,1,25.7,25.7,25.7,0.0,0.0
,Alachlor OA,1,14.2,14.2,14.2,0.0,0.0
,Acetochlor sulfinylacetic acid,1,69.0,69.0,69.0,0.0,0.0
,Dinotefuran,1,4.7,4.7,4.7,0.0,0.0
,Acetochlor ESA,1,187.0,187.0,187.0,0.0,0.0
,Morphine,1,18.5,18.5,18.5,0.0,0.0
,Metribuzin DADK,1,130.0,130.0,130.0,0.0,0.0
,Acephate,1,9.1,9.1,9.1,0.0,0.0
,Hydroxysimazine,1,33.3,33.3,33.3,0.0,0.0
